0.5982991,0.4234972,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.14443798,0.14446159,0.14438789,0.1444874,0.14437392
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.54589003,0.4559231,0.109234996,0.13208854,0.117636085,0.11758231,0.11757599,0.11760538,0.11757647,0.11759568,0.11753568,0.11761668,0.117524326
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.5997627,0.32290238,0.24877445,0.26773167,0.453007,0.26778483,0.26777044,0.26783738,0.4532444,0.2678153,0.26767865,0.26786312,0.26765278
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.45849532,0.24537383,0.1890853,0.20349406,0.6567678,0.20353447,0.22867085,0.2035744,0.20352435,0.20355761,0.34442693,0.20359397,0.2034341
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.84784067,0.5417415,0.43045694,0.46024612,0.45993736,0.4841218,0.44201964,0.44234172,0.46037862,0.6536513,0.46016303,0.44217265,0.44182542
0.9082332,0.64309806,0.5267742,0.51961106,0.6086409,0.49221912,0.49219263,0.49231568,0.5200403,0.6088291,0.51951987,0.492363,0.5194754
0.5903639,0.3074892,0.22158492,0.23847023,0.2381735,0.23851758,0.23850475,0.23856437,0.3367735,0.33679116,0.23842299,0.2385873,0.23839995
0.38273698,0.19850105,0.14812079,0.15940796,0.15920961,0.15943961,0.15943104,0.1594709,0.31951225,0.60224587,0.15937638,0.15948622,0.15936099
0.8413938,0.66258746,0.5439251,0.40144792,0.40094838,0.45965263,0.40150604,0.40194097,0.40257886,0.40157327,0.45951304,0.56702125,0.4013296
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7832634,0.54615116,0.4244334,0.39454257,0.37684646,0.37720028,0.3852139,0.3772743,0.377577,0.37724316,0.560273,0.3947174,0.43164062
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.6723265,0.47135276,0.3571295,0.3421864,0.3417606,0.34225434,0.44037348,0.3423215,0.34241363,0.48326936,0.34211862,0.37916878,0.60292864
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6835712,0.5349918,0.43864003,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.45532143,0.2678153,0.26767865,0.26786312,0.26765278
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.76007843,0.472034,0.38028818,0.4441864,0.40923238,0.49839675,0.5779528,0.41000026,0.4442491,0.5780073,0.44411245,0.409468,0.40914646
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.63611484,0.5555725,0.43864003,0.45319316,0.27122062,0.26778483,0.26777044,0.26783738,0.26899865,0.2678153,0.45315325,0.26786312,0.26765278
0.9318872,0.6234477,0.50360036,0.55958104,0.59842,0.5843803,0.6306278,0.53102684,0.54900736,0.5228788,0.5487762,0.55981797,0.5303348
0.40181756,0.2095499,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.45273197,0.16859731,0.16846491
0.36823514,0.18167399,0.13589197,0.14624727,0.17159048,0.8647198,0.14626844,0.1495635,0.14626904,0.1717734,0.1462183,0.14631908,0.14620417
0.81220037,0.56323737,0.31056184,0.3342274,0.33381152,0.33429378,0.3342758,0.33435938,0.34680504,0.34685415,0.3466916,0.3827717,0.38254154
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.85113215,0.53921133,0.37542894,0.40403756,0.4035348,0.4041178,0.40409604,0.45412558,0.4040977,0.40416372,0.40395752,0.54119605,0.45386845
0.8565427,0.5989646,0.45033914,0.4369117,0.43636802,0.5452403,0.43697494,0.47946614,0.43716812,0.5452818,0.43682516,0.4371262,0.4784015
0.39853474,0.21656252,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.45279512,0.1685672,0.1684812,0.16859731,0.16846491
0.5028409,0.3092184,0.21319893,0.616459,0.23633704,0.22949077,0.22947842,0.22953579,0.22947937,0.27943558,0.38835093,0.22955786,0.22937758
0.82105535,0.4954398,0.39730123,0.46224657,0.42750743,0.5502845,0.46230316,0.5514459,0.42764023,0.46236873,0.44279897,0.4277865,0.42745057
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.4902307,0.24574913,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7518206,0.84300584,0.732886,0.27783358,0.27748784,0.27788875,0.30777457,0.27794325,0.28064454,0.35759357,0.27777854,0.27797,0.30766505
0.15175857,0.05103122,0.03904422,0.042019483,0.0419672,0.042027827,1.0,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6220055,0.35534883,0.28535125,0.34505087,0.30729714,0.41127264,0.34509036,0.30794492,0.30714142,0.69705003,0.30703488,0.30724648,0.3070052
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.40050873,0.19511789,0.15658261,0.16851458,0.16830489,0.16854803,0.45277077,0.16858111,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.42629573,0.25365537,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.45280996,0.16846491
0.56254166,0.23481022,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.69697714,0.5411292,0.43864003,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26899865,0.2678153,0.45315325,0.26786312,0.26765278
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.49611688,0.41843382,0.08446184,0.09089804,0.09078494,0.09091609,0.090911195,0.09093393,0.090911575,0.09092642,0.09088004,0.090942666,0.09087125
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.3548232,0.16199686,0.14011627,0.15079348,0.15060584,0.1940689,0.15081531,0.8418733,0.15081592,0.15084057,0.1507636,0.1508675,0.15074903
0.6576038,0.38737234,0.32174146,0.3643406,0.3460345,0.3463277,0.34630907,0.6738379,0.4216646,0.34636706,0.46361008,0.36450016,0.3461569
0.5191905,0.5122577,0.44451782,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.17021951,0.1685672,0.1684812,0.16859731,0.16846491
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.959143,0.64132,0.52045494,0.57423925,0.5515545,0.5464667,0.5735952,0.5362148,0.5454497,0.5687897,0.54908425,0.5511611,0.56987286
0.8197463,0.51237136,0.39899856,0.45968765,0.50426674,0.42948848,0.42946538,0.42957276,0.42946714,0.5043517,0.45960912,0.5669045,0.5041268
0.93489856,0.5995128,0.48393095,0.54906416,0.5181856,0.51565784,0.5310239,0.5149757,0.5108642,0.5311025,0.53797907,0.5321737,0.54441214
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.73580813,0.55838656,0.45723635,0.33746663,0.3370467,0.33753365,0.3375155,0.33759987,0.33841735,0.38642856,0.63320506,0.33763233,0.33736718
0.51985157,0.5243861,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.17021951,0.1685672,0.45273197,0.16859731,0.16846491
0.8008348,0.5512781,0.45118833,0.42004237,0.43458772,0.42012578,0.47764498,0.4352379,0.42040166,0.6892471,0.4540253,0.4202486,0.47748244
0.7754633,0.47828165,0.37302268,0.40144792,0.4591771,0.5669281,0.56691086,0.4027919,0.45964575,0.40157327,0.40136838,0.401645,0.4013296
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.47662112,0.20697732,0.15658261,0.16851458,0.16830489,0.45277688,0.16853897,0.17044975,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8965982,0.5650283,0.41046986,0.47290376,0.44159496,0.51880854,0.4418126,0.4423901,0.47297108,0.47303113,0.472823,0.44196552,0.44161847
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.85376424,0.57398635,0.46884686,0.49869016,0.49877152,0.45957732,0.4595526,0.4988639,0.49894926,0.64893156,0.45939508,0.45971167,0.4985667
0.8630932,0.61479557,0.47797877,0.6614548,0.47173163,0.48608187,0.48605782,0.46868393,0.5365476,0.5363994,0.4859048,0.5364728,0.4682976
0.9695673,0.72588634,0.60150564,0.59843624,0.56446123,0.56932217,0.564216,0.56448364,0.58662486,0.55048674,0.5744492,0.5803684,0.554546
0.8509914,0.56644404,0.41765457,0.50120926,0.5016074,0.44957012,0.44954595,0.44965833,0.6517621,0.44962123,0.47143042,0.5014063,0.4713895
0.71176994,0.6587766,0.32310528,0.23847023,0.2381735,0.23851758,0.23850475,0.23856437,0.337672,0.23854469,0.23842299,0.2385873,0.23839995
0.37518442,0.22878918,0.13419081,0.70315343,0.15221748,0.14444517,0.14443739,0.14447351,0.14443798,0.14446159,0.14438789,0.24450915,0.14437392
0.8997551,0.58479756,0.47540623,0.51163334,0.5571359,0.55777836,0.5577533,0.55812675,0.63030136,0.53191173,0.5575939,0.59039515,0.51148254
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.42528132,0.20888758,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.14443798,0.14446159,0.14438789,0.70319176,0.14437392
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.46475527,0.21348219,0.15658261,0.16851458,0.16830489,0.16854803,0.45277077,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.4825914,0.23029104,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.45279512,0.1685672,0.1684812,0.16859731,0.16846491
0.6958068,0.43241072,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26777154,0.2678153,0.26767865,0.45329204,0.26765278
0.7920939,0.5134414,0.40015632,0.5541685,0.5568154,0.43073472,0.47705856,0.43081924,0.43071333,0.45870894,0.4431387,0.58895147,0.47688878
0.8844835,0.6452382,0.5067931,0.7119567,0.4935078,0.48201913,0.49707797,0.4972134,0.49740952,0.47561815,0.48900726,0.51542085,0.4968805
0.71249205,0.56701857,0.45723635,0.47651994,0.3398411,0.4765732,0.3375155,0.33859643,0.33841735,0.337572,0.47646686,0.33763233,0.3373672
0.7718972,0.49509305,0.38940963,0.5162176,0.4369281,0.48349124,0.41914424,0.66429263,0.4568701,0.41921446,0.4354904,0.43576503,0.43545192
0.93877935,0.6618621,0.5249118,0.6251646,0.5507116,0.58258957,0.5404451,0.5408888,0.58273417,0.53230715,0.5320447,0.6099926,0.5402235
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.88418937,0.60706943,0.4920112,0.50026095,0.68073833,0.5234163,0.50032747,0.50065327,0.5522995,0.5004045,0.50016993,0.48242468,0.48204583
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.4644939,0.259023,0.16914296,0.18203206,0.18180557,0.18206821,0.19758736,0.18210393,0.19759123,0.19761516,0.181996,0.88634926,0.18197842
0.5480045,0.30704036,0.2442099,0.2628193,0.70601964,0.26287147,0.29114228,0.26292306,0.26285842,0.33826903,0.33815858,0.26294833,0.26274183
0.7528233,0.5219741,0.37347108,0.35224736,0.35180905,0.47174123,0.35229835,0.35322142,0.35251746,0.35235736,0.59620154,0.3524203,0.35214356
0.77815896,0.50778246,0.37302268,0.45958278,0.40188667,0.4015276,0.56691086,0.4016064,0.40150768,0.40157327,0.40136838,0.4597555,0.56677073
0.39715496,0.23958382,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.45272103
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7150404,0.55935365,0.43864003,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26899865,0.2678153,0.26767865,0.45329204,0.26765278
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.67675257,0.4102062,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26777154,0.45325607,0.26767865,0.26786312,0.26765278
0.7528453,0.4550273,0.3602928,0.49896234,0.5013455,0.38782498,0.49900854,0.38790107,0.38780573,0.38786906,0.49889907,0.38793835,0.3876337
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.95593846,0.6491886,0.5019715,0.5018311,0.51616675,0.5255576,0.5456264,0.5091797,0.545784,0.5169067,0.56945235,0.52569604,0.5016832
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.7982435,0.540224,0.34458312,0.3708412,0.37037978,0.37091485,0.39025694,0.37098762,0.3902627,0.5543121,0.41660973,0.39037746,0.39010397
0.68068814,0.33857384,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26777154,0.2678153,0.26767865,0.45329204,0.26765278
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.32768843,0.16489644,0.09497216,0.10220928,0.102082096,0.10222957,0.102224074,0.10224963,0.10222449,0.102241196,0.102189034,0.8809405,0.102179155
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36407098,0.2416206,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.14443798,0.14446159,0.14438789,0.24450915,0.70313036
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7313076,0.5431951,0.45723635,0.33746666,0.47624364,0.33753365,0.3375155,0.47664532,0.33841735,0.337572,0.3373998,0.33763233,0.3373672
0.40098655,0.21804877,0.15658261,0.16851458,0.16830489,0.45277688,0.16853897,0.17044975,0.45279512,0.1685672,0.1684812,0.16859731,0.16846491
0.6665665,0.839236,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.17021951,0.1685672,0.1684812,0.16859731,0.16846491
0.60760534,0.3750009,0.28849992,0.3995378,0.40144613,0.31054598,0.31052926,0.39965275,0.6223249,0.31058127,0.31042284,0.31063676,0.31039283
0.4613508,0.23360482,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.45279512,0.1685672,0.1684812,0.16859731,0.16846491
